Name,2010-2014,2015-2017,2018-2020,2021+,2010-2014,2015-2017,2018-2020,2021+
Adelphi University,0,0,0,0,,,,
Albany State University,0,0,0,0,0.685725,0.271072727,0.170142857,0.855
Alvernia University,0,0,0,1,,,,
American University,0,1,0,0,,,,
Andrews University,0,0,0,0,,,,
Appalachian State University,0,0,0,0,,,,
Arkansas State University,0,0,1,0,,,,
Arkansas Tech University,0,1,0,0,,,,
Auburn University,0,0,1,0,,,,
Auburn University at Montgomery,0,0,0,0,,,,
Bentley University,0,0,0,0,,,,
Biola University,0,0,0,0,,,,
Boise State University,0,1,1,0,,,,
Boston University,0,0,0,0,,,,
Bradley University,0,-1,1,1,,,,
Bridgewater State University,0,0,0,0,,,,
Brigham Young University,0,0,0,0,,,,
Butler University,0,1,0,0,,,,
Caldwell University,0,1,0,0,0.412644,0.548630769,0.462029167,0.88045
California University of Pennsylvania,0,0,0,0,,,,
Calvin University,0,0,1,0,,,,
Cameron University,0,0,0,-1,,,,
Capella University,0,0,0,0,,,,
Carlow University,0,1,0,0,,,,
Case Western Reserve University,0,0,0,0,,,,
Central Connecticut State University,0,0,0,0,,,,
Central Michigan University,0,1,0,0,,,,
Central Washington University,0,0,0,0,,,,
Chapman University,0,0,1,0,,,,
Clarion University of Pennsylvania,0,0,0,0,,,,
Clark University,0,-1,1,0,,,,
Clarkson University,0,-1,1,0,,,,
Clemson University,0,1,0,0,,,,
Cleveland State University,0,1,0,0,,,,
College of Charleston,0,1,0,-1,,,,
Colorado School of Mines,0,0,0,1,,,,
Columbia Southern University,0,1,1,-1,,,,
Cornell University,0,0,0,0,,,,
CUNY Queens College,0,0,0,0,,,,
CUNY York College,0,0,0,1,,,,
Dakota State University,0,1,0,1,,,,
DePaul University,0,0,1,0,,,,
DeSales University,0,0,0,1,,,,
Duke University,0,0,0,0,,,,
Duquesne University,0,1,0,0,,,,
East Carolina University,0,1,0,0,,,,
Eastern Illinois University,0,0,0,0,,,,
Eastern Michigan University,0,1,1,0,,,,
Eastern Michigan University,0,1,1,0,,,,
Eastern Washington University,0,0,0,0,,,,
Emerson College,0,0,0,0,,,,
Fairmont State University,0,1,0,0,,,,
Fayetteville State University,0,1,0,0,-0.017784211,0.38884,0.092668421,0.307266667
Ferris State University,0,0,1,0,,,,
Florida Agricultural and Mechanical University,0,1,0,0,,,,
Florida Atlantic University,0,0,0,0,,,,
Florida Gulf Coast University,0,0,0,1,,,,
Florida Institute of Technology,0,0,0,0,,,,
Florida International University,0,1,0,0,,,,
Florida State University,0,0,0,0,,,,
Fort Valley State University,0,0,1,-1,,,,
Fresno Pacific University,0,1,0,0,,,,
George Mason University,0,1,0,0,,,,
George Washington University,1,0,0,0,,,,
Georgetown University,0,0,0,0,,,,
Georgia Southern University,0,0,1,0,,,,
Georgia State University,1,0,0,0,,,,
Governors State University,0,0,0,0,,,,
Grand Canyon University,0,1,0,0,,,,
Grand Valley State University,0,0,0,1,,,,
Hampton University,0,0,1,-1,,,,
Hood College,0,1,0,0,,,,
Houston Baptist University,0,0,1,0,,,,
Howard University,0,0,0,0,,,,
Illinois Institute of Technology,0,0,0,0,,,,
Indiana State University,0,0,0,0,,,,
Iowa State University,0,0,0,0,,,,
Ithaca College,0,1,0,0,,,,
James Madison University,0,0,0,1,,,,
Kansas State University,0,0,0,0,,,,
Kennesaw State University,0,1,1,0,,,,
Keuka College,0,1,0,0,,,,
Lamar University,0,1,0,0,,,,
Lasell University,0,1,0,1,,,,
Lesley University,0,1,0,0,,,,
Lindenwood University,0,1,0,-1,,,,
Long Island University,0,-1,1,1,,,,
Loyola Marymount University,0,0,1,0,,,,
Loyola University Chicago,0,0,0,0,,,,
Lynn University,0,1,0,0,,,,
Marquette University,0,0,0,0,,,,
Marshall University,0,0,1,0,,,,
Marymount University,0,0,0,1,,,,
Metropolitan State University,0,1,1,-1,,,,
Metropolitan State University of Denver,0,1,1,0,,,,
Michigan State University,0,0,0,0,,,,
Michigan Technological University,0,0,0,0,,,,
Middle Tennessee State University,0,1,0,1,,,,
Minnesota State University Moorhead,0,1,0,1,,,,
Mississippi State University,1,-1,1,0,,,,
Missouri University of Science and Technology,0,0,0,0,,,,
Monmouth University,0,0,0,0,,,,
Montana State University,0,-1,1,0,,,,
Montclair State University,0,1,1,0,,,,
Morehead State University,0,0,0,0,,,,
Mount Vernon Nazarene University,0,1,-1,0,,,,
Murray State University,0,0,0,0,,,,
New Jersey City University,0,0,0,0,,,,
New Jersey Institute of Technology,0,0,1,0,,,,
New York University,0,0,0,0,,,,
Norfolk State University,0,-1,0,0,,,,
Northeastern Illinois University,0,0,0,0,,,,
Northern Illinois University,0,0,0,0,,,,
Northern Kentucky University,0,0,1,0,,,,
Northwestern University,0,0,0,0,,,,
Nova Southeastern University,0,1,0,0,,,,
Ohio Dominican University,0,1,1,-1,,,,
Old Dominion University,0,0,0,1,,,,
Oregon State University,0,0,0,0,,,,
Park University,0,1,1,0,,,,
Pittsburg State University,0,0,0,0,,,,
Portland State University,0,1,0,0,,,,
Purdue University Fort Wayne,0,1,0,-1,,,,
Radford University,0,0,0,1,,,,
Ramapo College of New Jersey,0,1,0,1,,,,
Rhode Island College,0,0,0,0,,,,
Rhode Island School of Design,0,0,0,1,,,,
Rice University,0,0,0,0,,,,
Rochester Institute of Technology,0,1,1,0,,,,
Roger Williams University,0,1,0,0,,,,
Rowan University,0,1,1,0,,,,
Sacred Heart University,0,0,1,0,,,,
Saint Joseph's University,0,0,0,0,,,,
Saint Louis University,0,0,0,0,,,,
Salem State University,0,0,0,0,,,,
Salve Regina University,0,1,1,0,,,,
Sam Houston State University,-1,1,0,1,,,,
San Diego State University,0,0,0,0,,,,
San Francisco State University,0,1,-1,1,,,,
San Jose State University,0,0,0,0,,,,
Savannah College of Art and Design,0,0,0,1,,,,
Schreiner University,0,0,0,1,,,,
Seattle Pacific University,0,1,0,0,,,,
Seattle University,0,0,1,0,,,,
Seton Hall University,0,0,1,0,,,,
Simmons University,0,0,1,0,,,,
Sonoma State University,0,0,0,0,,,,
South Dakota School of Mines and Technology,0,0,0,1,,,,
South Dakota School of Mines and Technology,0,0,0,1,,,,
South Dakota State University,0,0,0,0,,,,
Southeastern Louisiana University,0,0,0,0,,,,
Southeastern University,0,1,0,1,,,,
Southern Connecticut State University,0,0,0,0,,,,
Southern New Hampshire University,0,0,0,0,,,,
Southwest Minnesota State University,0,1,0,1,,,,
St. Thomas Aquinas College,0,-1,0,0,,,,
St. Thomas University,0,0,0,1,,,,
Stevens Institute of Technology,0,0,0,0,,,,
Stockton University,0,1,0,1,,,,
Syracuse University,0,1,0,0,,,,
Temple University,0,1,0,0,,,,
Tennessee State University,0,0,1,0,,,,
Texas Southern University,0,1,1,0,,,,
Texas State University,0,1,0,0,,,,
Texas Tech University,0,1,0,0,,,,
Texas Woman's University,0,0,0,0,,,,
The University of Texas at El Paso,0,0,1,0,,,,
Thomas Edison State University,0,1,0,0,,,,
Towson University,0,0,1,-1,,,,
Troy University,0,0,0,0,,,,
Tufts University,0,0,0,0,,,,
Union College,0,0,-1,0,,,,
Union College,0,0,-1,0,,,,
University of Alaska Anchorage,0,0,0,0,,,,
University of Alaska Fairbanks,0,0,0,0,,,,
University of Arizona,0,0,0,0,,,,
University of Arkansas,1,0,0,0,,,,
University of Central Arkansas,0,0,1,0,,,,
University of Central Florida,1,0,0,0,,,,
University of Central Missouri,0,0,0,0,,,,
University of Connecticut,0,0,0,0,,,,
University of Dayton,0,0,0,0,,,,
University of Delaware,0,0,0,0,,,,
University of Florida,0,0,0,0,,,,
University of Georgia,0,0,0,0,,,,
University of Hartford,0,0,0,0,,,,
University of Hawaii at Manoa,0,0,0,0,,,,
University of Idaho,0,0,0,0,,,,
University of Kansas,0,0,0,0,,,,
University of Kentucky,0,0,0,0,,,,
University of La Verne,0,0,0,0,,,,
University of Louisiana at Lafayette,0,0,0,1,,,,
University of Louisville,1,0,0,0,,,,
University of Maine,0,0,0,1,,,,
University of Maryland Global Campus,0,0,0,0,,,,
University of Memphis,0,0,0,1,,,,
University of Miami,0,0,0,0,,,,
University of Mount Union,0,0,0,1,,,,
University of New Orleans,0,0,0,0,,,,
University of North Carolina at Charlotte,0,1,0,0,,,,
University of North Carolina at Greensboro,0,0,0,0,,,,
University of North Carolina Wilmington,0,0,1,0,,,,
University of North Florida,0,0,1,1,,,,
University of North Texas,0,1,0,0,,,,
University of Portland,0,0,0,0,,,,
University of Rhode Island,0,0,0,0,,,,
University of Rochester,0,0,0,0,,,,
University of San Diego,0,0,1,0,,,,
University of San Francisco,0,0,0,0,,,,
University of South Florida,0,0,0,0,,,,
University of Southern California,0,0,0,0,,,,
University of Southern Indiana,0,1,0,0,,,,
University of Southern Mississippi,0,0,1,0,,,,
University of the People,0,0,1,1,,,,
University of Toledo,0,0,0,0,,,,
University of Utah,0,0,0,0,,,,
University of Vermont,0,0,0,0,,,,
University of West Georgia,0,1,0,0,,,,
University of Wyoming,0,0,0,0,,,,
Valdosta State University,0,1,0,0,,,,
Vanderbilt University,0,0,0,0,,,,
Virginia Commonwealth University,1,0,0,0,,,,
Walla Walla University,0,0,-1,0,,,,
Wayne State University,0,0,0,0,,,,
West Virginia University,0,1,0,0,,,,
Western Illinois University,0,0,0,0,,,,
Western Kentucky University,0,0,1,0,,,,
Western Michigan University,0,0,0,0,,,,
Western Washington University,0,0,0,0,,,,
Westfield State University,0,0,0,1,,,,
Whitworth University,0,0,1,0,,,,
Wichita State University,0,0,0,0,,,,
Widener University,0,0,0,0,,,,
Xavier University,0,0,0,1,,,,
Xavier University of Louisiana,0,0,0,1,,,,
Youngstown State University,0,0,0,0,,,,
